Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 160
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 134

    (21) var_declaration2 -> VARIABLE EQUAL VARIABLE COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 161

state 135

    (24) var_declaration2 -> VARIABLE EQUAL VARIABLE simple_expression .

    SEMICOLON       reduce using rule 24 (var_declaration2 -> VARIABLE EQUAL VARIABLE simple_expression .)


state 136

    (19) var_declaration2 -> VARIABLE EQUAL NUMBER COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 162

state 137

    (25) var_declaration2 -> VARIABLE EQUAL LBRACKET NUMBER . COMMA var_declaration2

    COMMA           shift and go to state 163


state 138

    (28) var_declaration2 -> VARIABLE EQUAL LBRACKET CADENA1 . COMMA var_declaration2

    COMMA           shift and go to state 164


state 139

    (52) selection_stmt -> IF LPAREN expression RPAREN . statement
    (53) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (54) selection_stmt -> IF LPAREN expression RPAREN . statement ELSEIF statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 165
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 140

    (55) selection_stmt -> SWITCH LPAREN var_val RPAREN . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    var_val                        shift and go to state 20
    statement                      shift and go to state 166
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    expression                     shift and go to state 18
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 141

    (56) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 167


state 142

    (57) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 168


state 143

    (38) compount_stmt -> LBLOCK local_declarations . statement_list RBLOCK
    (41) statement_list -> . statement_list statement
    (42) statement_list -> . statement
    (43) statement_list -> . empty_function
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (99) empty_function -> .
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CADENA1 resolved as shift
  ! shift/reduce conflict for CADENA2 resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VARIABLE2 resolved as shift
    RBLOCK          reduce using rule 99 (empty_function -> .)
    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

  ! SEMICOLON       [ reduce using rule 99 (empty_function -> .) ]
  ! LBLOCK          [ reduce using rule 99 (empty_function -> .) ]
  ! IF              [ reduce using rule 99 (empty_function -> .) ]
  ! SWITCH          [ reduce using rule 99 (empty_function -> .) ]
  ! CASE            [ reduce using rule 99 (empty_function -> .) ]
  ! DEFAULT         [ reduce using rule 99 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 99 (empty_function -> .) ]
  ! WHILE           [ reduce using rule 99 (empty_function -> .) ]
  ! FOR             [ reduce using rule 99 (empty_function -> .) ]
  ! FOREACH         [ reduce using rule 99 (empty_function -> .) ]
  ! ECHO            [ reduce using rule 99 (empty_function -> .) ]
  ! RETURN          [ reduce using rule 99 (empty_function -> .) ]
  ! CADENA1         [ reduce using rule 99 (empty_function -> .) ]
  ! CADENA2         [ reduce using rule 99 (empty_function -> .) ]
  ! PLUS            [ reduce using rule 99 (empty_function -> .) ]
  ! MINUS           [ reduce using rule 99 (empty_function -> .) ]
  ! LPAREN          [ reduce using rule 99 (empty_function -> .) ]
  ! NUMBER          [ reduce using rule 99 (empty_function -> .) ]
  ! VARIABLE2       [ reduce using rule 99 (empty_function -> .) ]

    statement_list                 shift and go to state 169
    statement                      shift and go to state 170
    empty_function                 shift and go to state 171
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 144

    (39) local_declarations -> var_declaration .

    SEMICOLON       reduce using rule 39 (local_declarations -> var_declaration .)
    LBLOCK          reduce using rule 39 (local_declarations -> var_declaration .)
    IF              reduce using rule 39 (local_declarations -> var_declaration .)
    SWITCH          reduce using rule 39 (local_declarations -> var_declaration .)
    CASE            reduce using rule 39 (local_declarations -> var_declaration .)
    DEFAULT         reduce using rule 39 (local_declarations -> var_declaration .)
    VARIABLE        reduce using rule 39 (local_declarations -> var_declaration .)
    WHILE           reduce using rule 39 (local_declarations -> var_declaration .)
    FOR             reduce using rule 39 (local_declarations -> var_declaration .)
    FOREACH         reduce using rule 39 (local_declarations -> var_declaration .)
    ECHO            reduce using rule 39 (local_declarations -> var_declaration .)
    RETURN          reduce using rule 39 (local_declarations -> var_declaration .)
    CADENA1         reduce using rule 39 (local_declarations -> var_declaration .)
    CADENA2         reduce using rule 39 (local_declarations -> var_declaration .)
    PLUS            reduce using rule 39 (local_declarations -> var_declaration .)
    MINUS           reduce using rule 39 (local_declarations -> var_declaration .)
    LPAREN          reduce using rule 39 (local_declarations -> var_declaration .)
    NUMBER          reduce using rule 39 (local_declarations -> var_declaration .)
    VARIABLE2       reduce using rule 39 (local_declarations -> var_declaration .)
    RBLOCK          reduce using rule 39 (local_declarations -> var_declaration .)


state 145

    (40) local_declarations -> empty_function .

    SEMICOLON       reduce using rule 40 (local_declarations -> empty_function .)
    LBLOCK          reduce using rule 40 (local_declarations -> empty_function .)
    IF              reduce using rule 40 (local_declarations -> empty_function .)
    SWITCH          reduce using rule 40 (local_declarations -> empty_function .)
    CASE            reduce using rule 40 (local_declarations -> empty_function .)
    DEFAULT         reduce using rule 40 (local_declarations -> empty_function .)
    VARIABLE        reduce using rule 40 (local_declarations -> empty_function .)
    WHILE           reduce using rule 40 (local_declarations -> empty_function .)
    FOR             reduce using rule 40 (local_declarations -> empty_function .)
    FOREACH         reduce using rule 40 (local_declarations -> empty_function .)
    ECHO            reduce using rule 40 (local_declarations -> empty_function .)
    RETURN          reduce using rule 40 (local_declarations -> empty_function .)
    CADENA1         reduce using rule 40 (local_declarations -> empty_function .)
    CADENA2         reduce using rule 40 (local_declarations -> empty_function .)
    PLUS            reduce using rule 40 (local_declarations -> empty_function .)
    MINUS           reduce using rule 40 (local_declarations -> empty_function .)
    LPAREN          reduce using rule 40 (local_declarations -> empty_function .)
    NUMBER          reduce using rule 40 (local_declarations -> empty_function .)
    VARIABLE2       reduce using rule 40 (local_declarations -> empty_function .)
    RBLOCK          reduce using rule 40 (local_declarations -> empty_function .)


state 146

    (16) var_declaration -> VARIABLE . LBRACKET NUMBER RBRACKET SEMICOLON
    (17) var_declaration2 -> VARIABLE .
    (18) var_declaration2 -> VARIABLE . COMMA var_declaration2
    (19) var_declaration2 -> VARIABLE . EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> VARIABLE . EQUAL NUMBER
    (21) var_declaration2 -> VARIABLE . EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> VARIABLE . EQUAL VARIABLE
    (24) var_declaration2 -> VARIABLE . EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> VARIABLE . EQUAL LBRACKET NUMBER COMMA var_declaration2
    (28) var_declaration2 -> VARIABLE . EQUAL LBRACKET CADENA1 COMMA var_declaration2

    LBRACKET        shift and go to state 172
    SEMICOLON       reduce using rule 17 (var_declaration2 -> VARIABLE .)
    COMMA           shift and go to state 47
    EQUAL           shift and go to state 48


state 147

    (62) return_stmt -> RETURN SEMICOLON .

    BREAK           reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    QUESTIONMARK    reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    VARIABLE        reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    FOREACH         reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    ECHO            reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    COMMA           reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    CADENA1         reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    CADENA2         reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    PLUS            reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    VARIABLE2       reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    RBLOCK          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 62 (return_stmt -> RETURN SEMICOLON .)


state 148

    (63) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 173


state 149

    (59) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 174
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 150

    (60) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 175
    additive_expression            shift and go to state 25
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 151

